FT   variation       1667
FT   variation       4614
FT                   /colour=4
FT                   /gene=cusS_1
FT                   /taxa="USDA15WA-1"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_338
FT                   /taxa="USDA15WA-1"
FT   variation       1586
FT                   /colour=2
FT                   /gene=holA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4230
FT                   /colour=2
FT                   /gene=group_1181
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4974
FT                   /colour=2
FT                   /gene=melA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_4129
FT                   /taxa="LT2"
FT   variation       4422
FT                   /colour=2
FT                   /gene=group_4861
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3199
FT                   /colour=2
FT                   /gene=group_3031
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5002
FT                   /colour=2
FT                   /gene=group_2922
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       260
FT                   /colour=2
FT                   /gene=purC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       281
FT                   /colour=2
FT                   /gene=guaB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1509
FT                   /colour=2
FT                   /gene=ybdG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2424
FT                   /colour=2
FT                   /gene=fumA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       752
FT                   /colour=2
FT                   /gene=mltA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1581
FT                   /colour=2
FT                   /gene=ybeA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1764
FT                   /colour=2
FT                   /gene=ybiP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1128
FT                   /colour=2
FT                   /gene=panB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3197
FT                   /colour=2
FT                   /gene=group_1870
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2181
FT                   /colour=2
FT                   /gene=ycfU
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3835
FT                   /colour=2
FT                   /gene=slyD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3243
FT                   /colour=2
FT                   /gene=group_3293
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1290
FT                   /colour=2
FT                   /gene=rcK_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3406
FT                   /colour=2
FT                   /gene=group_1108
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1681
FT                   /colour=2
FT                   /gene=tolB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2920
FT                   /colour=2
FT                   /gene=fliG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4784
FT                   /colour=2
FT                   /gene=group_939
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2604
FT                   /colour=2
FT                   /gene=group_1478
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4745
FT                   /colour=2
FT                   /gene=tsr
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3285
FT                   /colour=2
FT                   /gene=glpA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2923
FT                   /colour=2
FT                   /gene=fliJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       419
FT                   /colour=2
FT                   /gene=rseA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       389
FT                   /colour=2
FT                   /gene=group_4965
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1723
FT                   /colour=2
FT                   /gene=bioF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3187
FT                   /colour=2
FT                   /gene=group_1660
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4533
FT                   /colour=2
FT                   /gene=metA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5024
FT                   /colour=2
FT                   /gene=tyrB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2132
FT                   /colour=2
FT                   /gene=group_3187
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3400
FT                   /colour=2
FT                   /gene=gcvP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4158
FT                   /colour=2
FT                   /gene=group_2758
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1535
FT                   /colour=2
FT                   /gene=entC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="USDA15WA-1"
FT   variation       1794
FT                   /colour=2
FT                   /gene=yliI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2971
FT                   /colour=4
FT                   /gene=group_414
FT                   /taxa="USDA15WA-1"
FT   variation       822
FT                   /colour=2
FT                   /gene=gltX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2810
FT                   /colour=2
FT                   /gene=group_2722
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2097
FT                   /colour=2
FT                   /gene=group_1084
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4909
FT                   /colour=2
FT                   /gene=yjfH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3172
FT                   /colour=2
FT                   /gene=yohD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1408
FT                   /colour=2
FT                   /gene=tesB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3132
FT                   /colour=2
FT                   /gene=baeS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3739
FT                   /colour=2
FT                   /gene=group_2481
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1455
FT                   /colour=2
FT                   /gene=sfbB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3271
FT                   /colour=2
FT                   /gene=rcsB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3773
FT                   /colour=2
FT                   /gene=group_4704
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3882
FT                   /colour=2
FT                   /gene=envZ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2658
FT                   /colour=2
FT                   /gene=group_2248
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3930
FT                   /colour=2
FT                   /gene=group_1837
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2504
FT                   /colour=2
FT                   /gene=group_2990
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1310
FT                   /colour=2
FT                   /gene=prpR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3832
FT                   /colour=2
FT                   /gene=dauR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1674
FT                   /colour=2
FT                   /gene=cydB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3827
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1419
FT                   /colour=2
FT                   /gene=acrR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       576
FT                   /colour=2
FT                   /gene=nrdF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       652
FT                   /colour=2
FT                   /gene=spaR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1199
FT                   /colour=2
FT                   /gene=yafD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_80
FT                   /taxa="USDA15WA-1"
FT   variation       3735
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="USDA15WA-1"
FT   variation       3657
FT                   /colour=2
FT                   /gene=ubiJ_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       441
FT                   /colour=2
FT                   /gene=pheA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4333
FT                   /colour=2
FT                   /gene=pldB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3641
FT                   /colour=2
FT                   /gene=group_2439
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="USDA15WA-1"
FT   variation       4219
FT                   /colour=2
FT                   /gene=group_3566
