FT   variation       1021
FT                   /colour=3
FT                   /gene=cusS_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1543
FT                   /colour=4
FT                   /gene=group_1516
FT                   /taxa="SA20082869"
FT   variation       923
FT                   /colour=9
FT                   /gene=group_335
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="PNCS014881"
FT   variation       819
FT                   /colour=7
FT                   /gene=group_498
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1051
FT                   /colour=7
FT                   /gene=group_184
FT                   /taxa="12-214-06665 LT2 PNCS014881 USDA15WA-1"
FT   variation       1103
FT                   /colour=3
FT                   /gene=cusF
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="PNCS014881"
FT   variation       1518
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="SA20082869"
FT   variation       113
FT                   /colour=4
FT                   /gene=ftsH_2
FT                   /taxa="SA20082869"
FT   variation       73
FT                   /colour=3
FT                   /gene=group_882
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1477
FT                   /colour=4
FT                   /gene=group_1613
FT                   /taxa="SA20082869"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="PNCS007087"
FT   variation       1085
FT                   /colour=9
FT                   /gene=group_549
FT                   /taxa="12-214-06665 USDA15WA-1"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="PNCS007087"
FT   variation       1569
FT                   /colour=4
FT                   /gene=fadK_1
FT                   /taxa="SA20082869"
FT   variation       26
FT                   /colour=3
FT                   /gene=group_836
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_317
FT                   /taxa="LT2"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_423
FT                   /taxa="08-1736"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="USDA15WA-1"
FT   variation       1508
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="SA20082869"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="08-1736"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="PNCS007087"
FT   variation       78
FT                   /colour=3
FT                   /gene=group_1671
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       759
FT                   /colour=9
FT                   /gene=group_266
FT                   /taxa="LT2 SA20082869"
FT   variation       830
FT                   /colour=3
FT                   /gene=rusA_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="PNCS014881"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="USDA15WA-1"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="SA20082869"
FT   variation       1299
FT                   /colour=3
FT                   /gene=group_473
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       957
FT                   /colour=3
FT                   /gene=group_651
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_5905
FT                   /taxa="SA20082869"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_150
FT                   /taxa="SA20082869"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="LT2"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="SA20082869"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="PNCS007087"
FT   variation       1113
FT                   /colour=3
FT                   /gene=group_548
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1037
FT                   /colour=3
FT                   /gene=group_36
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="LT2"
FT   variation       307
FT                   /colour=3
FT                   /gene=ccdB
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1647
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="PNCS007087"
FT   variation       1091
FT                   /colour=3
FT                   /gene=copR
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="PNCS007087"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="LT2"
FT   variation       23
FT                   /colour=3
FT                   /gene=group_833
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       14
FT                   /colour=9
FT                   /gene=group_792
FT                   /taxa="LT2 PNCS007087"
FT   variation       153
FT                   /colour=4
FT                   /gene=hupB_2
FT                   /taxa="PNCS014881"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_1052
FT                   /taxa="PNCS007087"
FT   variation       685
FT                   /colour=3
FT                   /gene=group_452
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="LT2"
FT   variation       1221
FT                   /colour=9
FT                   /gene=group_1323
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_1432
FT                   /taxa="PNCS014881"
FT   variation       1644
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="PNCS007087"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="PNCS007087"
FT   variation       1081
FT                   /colour=3
FT                   /gene=group_588
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       40
FT                   /colour=3
FT                   /gene=klcA
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1120
FT                   /colour=3
FT                   /gene=group_555
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="USDA15WA-1"
FT   variation       740
