FT   variation       3283
FT                   /colour=2
FT                   /gene=sufD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       528
FT                   /colour=3
FT                   /gene=intS_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2117
FT                   /colour=2
FT                   /gene=group_3432
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1250
FT                   /colour=2
FT                   /gene=asnS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3562
FT                   /colour=9
FT                   /gene=group_60
FT                   /taxa="08-1736 PNCS007087"
FT   variation       3814
FT                   /colour=2
FT                   /gene=msrQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4778
FT                   /colour=2
FT                   /gene=larO
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3074
FT                   /colour=2
FT                   /gene=gyrA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4722
FT                   /colour=2
FT                   /gene=blc
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4563
FT                   /colour=2
FT                   /gene=group_3517
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2377
FT                   /colour=2
FT                   /gene=sbcB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1904
FT                   /colour=2
FT                   /gene=nifJ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3529
FT                   /colour=9
FT                   /gene=group_1328
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1690
FT                   /colour=2
FT                   /gene=sodC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3648
FT                   /colour=2
FT                   /gene=php
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1379
FT                   /colour=2
FT                   /gene=group_4129
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5077
FT                   /colour=3
FT                   /gene=hin
FT                   /taxa="08-1736 LT2 PNCS007087"
FT   variation       1204
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4285
FT                   /colour=2
FT                   /gene=group_2231
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       14
FT                   /colour=3
FT                   /gene=group_495
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       4574
FT                   /colour=2
FT                   /gene=group_3292
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5316
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="PNCS007087"
FT   variation       2308
FT                   /colour=9
FT                   /gene=group_362
FT                   /taxa="08-1736 PNCS007087"
FT   variation       2158
FT                   /colour=2
FT                   /gene=cutC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3900
FT                   /colour=2
FT                   /gene=secG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1714
FT                   /colour=2
FT                   /gene=ydgA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4092
FT                   /colour=3
FT                   /gene=silE_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       4567
FT                   /colour=2
FT                   /gene=yeeN
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="SA20082869"
FT   variation       4708
FT                   /colour=2
FT                   /gene=nnr
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       327
FT                   /colour=2
FT                   /gene=murC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5465
FT                   /colour=7
FT                   /gene=group_519
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2006
FT                   /colour=2
FT                   /gene=rssB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2992
FT                   /colour=2
FT                   /gene=levE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4447
FT                   /colour=2
FT                   /gene=dcuB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5675
FT                   /colour=9
FT                   /gene=group_381
FT                   /taxa="08-1736 PNCS007087"
FT   variation       3662
FT                   /colour=2
FT                   /gene=glgC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4379
FT                   /colour=3
FT                   /gene=group_630
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       4604
FT                   /colour=2
FT                   /gene=group_2705
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       770
FT                   /colour=2
FT                   /gene=htpG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1971
FT                   /colour=2
FT                   /gene=yciK
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5346
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="PNCS007087"
FT   variation       4308
FT                   /colour=2
FT                   /gene=mltF_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       175
FT                   /colour=4
FT                   /gene=ybiR_1
FT                   /taxa="SA20082869"
FT   variation       2412
FT                   /colour=2
FT                   /gene=wzxC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3840
FT                   /colour=15
FT                   /gene=oadA_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       4612
FT                   /colour=2
FT                   /gene=treB_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1473
FT                   /colour=2
FT                   /gene=lolC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1852
FT                   /colour=2
FT                   /gene=vanX
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2995
FT                   /colour=2
FT                   /gene=group_2651
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5563
FT                   /colour=7
FT                   /gene=group_510
FT                   /taxa="12-214-06665 LT2 SA20082869 USDA15WA-1"
FT   variation       364
FT                   /colour=2
FT                   /gene=speD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3492
FT                   /colour=3
FT                   /gene=group_584
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1500
FT                   /colour=2
FT                   /gene=group_3003
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1055
FT                   /colour=2
FT                   /gene=ybhA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1941
FT                   /colour=2
FT                   /gene=pspC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2546
FT                   /colour=15
FT                   /gene=group_367
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 SA20082869 USDA15WA-1"
FT   variation       5572
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="LT2"
FT   variation       4570
FT                   /colour=2
FT                   /gene=group_5294
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5574
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="LT2"
FT   variation       5319
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="PNCS007087"
FT   variation       636
FT                   /colour=2
FT                   /gene=bepF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="LT2"
FT   variation       4656
FT                   /colour=2
FT                   /gene=tamA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1688
FT                   /colour=2
FT                   /gene=group_2793
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2236
FT                   /colour=2
FT                   /gene=dcm
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4569
FT                   /colour=2
FT                   /gene=group_3172
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1123
FT                   /colour=2
FT                   /gene=gsiC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3815
FT                   /colour=2
FT                   /gene=msrP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2184
FT                   /colour=2
FT                   /gene=group_3790
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1478
FT                   /colour=2
FT                   /gene=potD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       458
FT                   /colour=2
FT                   /gene=dnaQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4145
FT                   /colour=2
FT                   /gene=fdoG_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="SA20082869"
FT   variation       787
FT                   /colour=2
FT                   /gene=fetA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1753
FT                   /colour=2
FT                   /gene=rspA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
